Review,Rating
Item is well packed and fast delivery. Overall is ok and comfortable to seat. But don’t know why there is a scratch/ looks like someone sign on the seat.,5
Item received in good condition.. Fast delivery by seller.. Great service by seller.. Everything seems to be fine.. No damage were found so far.. Tested and so far everything is good.. Feel comfortable..,5
"The materials, seat fabric, PU and the steel are really solid n good quality. Very fast delivery and good service from seller. Plus very easy installation thogh i fixed it the wrong way was able to dismantle n fix it right. Very satisfied with product. Glad i made the right choice!",5
"Good value for money, I like the cushion base thickness 13cm good support to lumbar spine, rollers have stopper. total weight 30kg. superb fast delivery services, today ordered tomorrow reached in good condition. Seller prompt in response to my queries.",5
Material kerusi sangat baik. Packaging dalam keadaan baik. Pemasangan mudah cuma agak berat untuk kendali sorang sorang. Komponen kaki kerusi sangat solid dan heavy duty. Quality kain sangat baik. Armrest boleh pusing2. Kerusi sesuai untuk bilik aircond. Kalau bilik panas boleh pilih yang fabric,5
"One of the best product I ever purchased. Materials are made up of leather, textile and baldu. Very comfortable. Maybe not suitable for somebody 150cm, as your leg cant reach lantai. Tilt angle is great, not easily topple as the legs are besi padu",5
Aku pasang seorangg je hari itu. Berat gila hahahah. Nasihat aku sesiapa yg psg sendiri sila lah pasang dekat tepi katil or sandar pada kerusi yang lain. Senang nak skru2 kan nanti. Btw seller bungkus memang tiptop. Thanks!,5
"Good quality product, fast delivery, excellent service by sellers.. im waiting for my free gift star wars lumber since its pre order item.",5
Beli pada hari jualan 11/11 dengan harga yang berpatutan dapat sekali hadiah percuma lumbar pillow (Captain America) dan juga gaming chair floorpad (Marvel). Kerusi berfungsi dengan baik dan amat selesa untuk duduk bekerja mahupun berehat.,5
"My height 163cm weight 80kg I like this chair so much,lembut tebal selesa dan the size is good for me. Siap boleh duduk bersila Seller guide which model yg sesuai untuk saya yang ada isu lower back pain",5
Terbaik...order pagi harini esok tengah hari terus sampai.memang terbaik servis. Mantap kerusi sangat selesa siap boleh bersila memang design power kebabom. Ninla design tt racing yg terbaik memenuhi cita rasa,5
good packing n responsible seller. hv bought a few times. super comfy and suitable for big size people as its wide.,5
"super fast delivery. I requested to add RM10 for extra outer bubble wrap. easy DIY w instruction. this is really the ultimate model for comfort n stability. trust me, I hv bought a few times. the base is metal n wheels r better quality. seller is super friendly in giving advise n response.",5
"Produk amat cantik, elegan dan premium dari materialnya. Penghantaran pantas dan tuntas. Pemasangan mudah tapi perlu masa untuk kekemasannya. Terbaik. Terima kasih.",5
"The built is super solid, let alone the comfort is beyond heaven. Seller was so responsive with my questions and guided me with the right model. Thank you so much for this. Its so comfortable, really!",5
"Order on 7.7 Sale and received on 10.7. Fast delivery. Easy to essamble, the instructions very easy to read. Overall the chair is very comfy.",5
Kerusi ni memang terbaik!! Haritu masa kerusi smpai perasan ada satu cover ni pecah sikit. so dia jdi loose bila pasang. dah contact seller & seller sgt bagus & sangat membantu. seller janji utk gantikan cover tu tp mkn masa 1 ke 2 bulan.. tup2 tak smpai seminggu dah dpt cover baru.. terbaik!,5
Most impressive office chair I’ve ever bought. It is worth every RM spent. Very comfortable even if you’re >100kg. Each wheel comes with its own stopper & can easily roll on carpets. Seller also very helpful after sales ??,5
"Puas Hati berurusan dengan seller ini. Banyak membantu. Penghantaran sepantas kilat. QC tiptop. Recommended kepada sesiapa yang sedang atau teringin mencari gaming chair, saya syorkan TT RACING daripada seller ini. ???????????????????? TQ",5
Line clear. Delivery cepat. Handling bagus. Senang pasang. But i don't like its pillow. Have to put lower for head rest meaning maximum pull for the rubber band. Dont know how long the rubber band can sustain. Overall i am satisfied with maxx. My 3rd ttracing chair on top of Swiftx2020&surge.,5
"Awesome product! Worth the hype and worth money spent! I lose my back ache, no more shrimpy posture. No squeaky problems as reviewer said it does. Try it yourself… best part is.. excellent service by their team! Just ping them so fast response! ??????",5
The seller is responding our message very fast and politely. Delivery is fast as we could received it within 2 working days. The goods receiving in good conditions. The chairs is comfortable to sit and it looks stylish as well. My hubby loves it!,5
"kerusi marvel, awesome, dapat free gift, pakcik suka, barang baik takder calar balar mcm orang lain komen, pemasangan 2 jam, berat kerusi ni, pakcik yang berat pon steady ja duduk, tak bunyi kruk krik, penghantaran - beli jumaat dapat senin,, ok la.. tq seller ,",5
Kerusi smpai keadaan baik. Bagi berat badan mcm sy 105kg sesuai utk saya rasa empuk and selesa kusyen dia. Saya lanjutkan shopee gerenti utk tengok tahap kefungsian dia namun x mengecewakan. Tq ttracing. Kerusi Gaming chair yg pertama,5
"Sebelum ni beli ironman. Best. Dia punya built memang sturdy. I dah try secretlab, the quality is the same with cheaper price, and design lagi fancy dari secretlab! So, puas hati dengan ironman, saya beli pula venom!",5
"This is a excellent seller, responsibility and service????even i never meet before. 1st time I received some part of broken, seller so fast call me to exchange part of broken, try to solve and settle, i like this after sales service and good responsibility, at here i give 5 ?? support and comeback??",5
Customer service is very2 good..even suggest which model to get base on ur requirement..recommended seller..very fast service..parcel arrive in 2 days after order..,5
"Dapat 2 item through 2 separate shipments. Tak tahu kenapa tapi nasib seller responsive explain semuanya. The chair on its own is very good - mmg padan la dgn harga. Instruction sheet very clear, all you need to install the chair is in the box. wish I had the other wheel set than this one tho LOL ??",5
"Responsive seller, easy to reach. Delivery arrangement done the next day of order and item delivered just another day after. Very high quality chair worth the price. Seller also provided invoice upon request. Great purchase!",5
Puas hati Seller post dengan cepat Dan kerusi senang pasang Harap dapat bertahan lama Kerusi selesa duduk lepas berjam² duduk,5
"Overall good quality, and quite good response/service from seller",5
"Received well with good packaging and fast delivery. Consider i better with the price for sure. I did like for additional upgrade such as tyres (it's make extra comfort), hope will have for arm sit, plushie and etc. ??????????",5
"The package protection from this vendor is surpub, solid carton, every parts either wraps with bubble wrap or PE foam, product safely arrived.",5
Amat berpuas hati dengan servis penjual ini. Penghataran cepat dan pantas. Barang diterima dalam kondisi yang baik. 5 bintang!,5
"Amazing packaging and delivery team. Got it within 2 days time. The packaging awesome, chair itself you get what it pay. The iron design is nice tho",5
"Easy installment. Very quality material. Very fast and excellent service by seller. Very recommended and trusted ?? I like it very much, thank you so much seller for your service",5
It was a very good product and I got it at an offer price. Customer service was very nice and fast response to settle my,5
Received in good condition except got 1 part missing. But fast respond and action by vendor to ship the missing part. Packaging also in good manner. No defect. Easy to assemble. Really happy with my investment!!,5
"Good chair, but the neck rest doesnt really function as it has velvet edges, so it will always slips. But overall satisfied.",5
"Bahan kain tak sepremium secretlab, tapi mekanisma dan bahan yang digunakan rasa kukuh untuk dipakai. Bagi orang badan besar + tinggi macam aku ni, memang sesuai pakai maxx series dia. Ni kali ke-2 beli untuk rumah sewa, sebelum ni beli untuk rumah sendiri. Memang berbaloi",5
"Very good product, very good quality I like it very much and am very satisfied",5
Thank you seller for the fast delivery but sorry late give rating because dont jave have time! ????,5
"Selepas menunggu hampir 2 bulan, Kerusi ini telah sampai. Gaming chair yang berkualiti, material yang selesa dan tahan lasak. My first gaming chair. I might say May the force be with you!",5
The best gaming chair and this is my first chair what an experience with ttracing the best,5
"This chair is highly recommended to anyone who always works in front of a computer and it is very durable. Before this I have used the Duo V3 type ttracing chair and it has been durable, I have used it for almost 3 years and it is still usable. I'm satisfied and well done ttracing.",5
Barang sampai keadaan baik good gaming chair kualiti pun mantap tq seller for free gift and good service ????????????,5
Well packed..all in good condition. Tq seller,5
"Good quality chair, nice and proper build, stictches and folds are good. The customer service is very responsive too.",5
"kerusi kedua dah sampai. Beli dua kerusi dalam masa seminggu. Terbaik TT Racing. Service baik. Laju reply whatsapp, nak pasang kerusi senang. maxx paduu",5
Overall the chair has good quality. Small defect on the case but seller will replaced a new one.,5
Bagi 4 bintang sbb seller lambat refund..,4
Berbaloi. Part metal cushion leather dah cantik. Part plastik and handle tu sangat kurang kemas. Harga kire agak premium (walau bukan level secret/noble) still hoping for no compromise quality. Maybe boleh introduce new price level yang memang all out version and reduce price yang ini,4
"The crease cant went back to original condition, im wondering its logistic issue or product quality… Overall for a price of 1K, it should have a better quality than what i expect. Acceptable only lah",4
the sew is not so good?a little bit crooked,4
"Got dent and wheel make ringing sound when moving, other than that fast delivery",4
"Overall is good, can feel the luxury. But the armrest(Left) have some product issue. For the right side is good.",4
"Please improve your wrapping for shipment. The box seems has been unbox and seal back, not sure it was done by your team or anyone during the shipment. There was a big hole as shown as the photos and hope there isnt any damage or scratches.",4
Ok lah... just the arm rest rattles a lot...,4
Barang sudah sampai. Tapi free gift tak ada\,4
"overall is ok, only the handle is a bit shaking",4
There is one small part torn at the seat.,4
Good gaming chair,4
Fast delivery. Tq.,4
Its not customer's fault that shipping fee fall short . Talk to shoppee if you felt that you are not charging enough to your customer. But dont hold my order and ask me to top up more money bcoz shipping shortage that set by shopee. they did eventually rectify it. Product and delivery was superb .,3
"A few burn and scratch marks, and bent up box. The fabric and PU leather are acceptable, however it doesn't feel like a premium RM1k chair.",3
"Kalau ikut dari fungsi memang ada issue, even dpt replacement still facing the same problem. Dont know how, but enjoy je la.",3
jahitan kurang kemas..,3
jahitan tak kemas,3
"2 stars because I don't like how I was being deceived 3 times in a row by the live agent. Customer service was really unhelpful, till I had to reach out to the manager to partially solve my problem. ",2
This is the fifth chair I bought found quality of the chair was not as good as advertised,2
"I salute seller and delivery service.. But seriously not worth of price when you need to install on your own. The instruction was not really clear and not everyone is capable to be ""handyman"" at least please provide ""premium"" service worth of price buyer paying.",1
"The reason I had giving low rated due to the poor service of the courier service company. I know there will be inconvenience for courier service during this period, but kindly update the shipment details and kindly contact the customer if there is any issue on it. We have the right to know.",1
Feels like low quality product for a rm1k+ price,1
Very poor delivery system. I dont know why shopee accept delivery. Sedangkan saya masih belum menerima kerusi ini. Sangat sangat kecewa.,1
Slow delivery took 1month to receive,1
well poor product quality.Not at all impressed Would not recommend to buy it.,1
"The fabric is rougher than I expected. After sitting few hours, it’s hot and uncomfortable.",1
"First time beli barang pre order. Purchased in 13th July, delivery date 5th August so 3 minggu. Seller ini pakai external courier Lineclear Express which is lembap!!",1
Extremely slow post out. Ended up received after one month. No stock but don't allow cancellation.,1
My worst decision to buy this brand chair. 100% Bad shopping experience. Seller has no integrity at all. ,1
torn on leather. koyak. dirty black spot on red leather. ,2
Janji nak bagi exclusive L size pillow. Tapi tak dapat pun,2
Good quality of product. Bad delivery service. ,2
Easy to pasang...ambik masa lama untuk sampai....more than 12 days....very disappointed ????????,2
barang sampai dengan baik tapi penghantaran sangat la lambat !,2
Abit unlucky on one of the alignment of the screw but still able to screw in half way.,2
The chair is comfort but I have no idea why the wheel keep drop something and whenever I sit I have to mop my floor again and again . Even my cheap cheap chair is way better thn this wheel,3
Fast delivery however gift pack has not been received hmmm,3
"Penghantaran cepat Kerusi cantik But the problem is ada tempat2 yang koyak, calar skit ",3
Delivery very slow. Almost 2 weeks to received. ,3
Fast delivery can get within 48hrs. scratches at the bottom.,3
Kursi ade defect sikit...seat agak keras,3
Item arrived quite late. 2 weeks after placing order. Even though stated pre order but seller did not specify time to ship until message seller. ,3
Super fast delivery as I received it within 24hrs upon purchased. Everything looks good except the arm rest comes in another blue plastic (in photo) and the box looks a lil old made it seems like a refurbished set. ,4
"The seller is very nice,speedy response and good customer service.",4
Fast delivery. Quality is good. The black part is velvet. Nice to sit. ,4
1. Barang terima dengan baik. 2. Pembungkusan baik dan order cepat sampai 3. Kerusi mudah dipasang 4. Sangat selesa duduk,4
Kerusi diterima dalam keadaan baik. Senang jeh nak pasang…,4
"Overall great products, my first gaming chair worth it. ",4
The product is verry nice.. It arrived before the delivery date.. just that the chair tak boleh baring la pulak.,4
Everything nice cuma why that things not long enough?,4
Fast delivery frm seller. Racing TT should have improved QA check before packed and sealed into box. ,4
"Delivery a bit slow, The chair it self is nice and comfortable. However I do wish the assembly guide to be more specific.",4
Tunggu lama nak sampai. Bila dah sampai ada koyak pulak dekat atas,3
"Ada koyak sikit di tepi, so rate 2 star sbb seller tak layan. Yang lain elok.",3
Delivery delay. No free gift as advertised.,2
Good quality. Hope it last longer than my prev chair.,4
"There is some damage scratch on the hand handle, but overall is ok.",4
Design yg cantik.. apabila duduk di sini anda terasa seperti spiderman... ,4
"Semua mantap, cuma bahagian sandar tak boleh ke depan dengan belakang. ",4
"Quality below my expectations, apart the spiderman design, it was just a normal gaming chair",3
So sad to see here got broken from bottom back seat there,2
The chair is super comfortable. Seller missed out on some screws and tool for me to fix my chairs The seller is very responsive so I manage to get my items soon for me to fix my chair. Would have given five stars if no hiccups.,4
"Very fast delivery it only take 4day. Overall it’s great of the seat experience except some of the defect that uneven wrapping back cushion, a very obvious stain on the seat( but after days disappear bit)",3
I would say their customer service is excellent and attentive. But the logistic partner is a problem especially they never reply on my queries of delivery. ,3
"Noisy clanky wheels. The wheels are snapped onto the wheel base, metal to metal. ",3
Barang terbaik...kualiti kena pada harga nya..sayangnya ada barang tak cukup..lift cover takda,3
1 - gaming chair Yang ok 2 - perkhidmatan courier kena berhati - hati ( Ada retak dekat cover bawah .,3
Chair came cracked right at the lever area. Too much of a hassle to return since it’s still working fine,3
The wheels are stuck when spinning,3
My roller after 2 days it became very noisy. Appreciate if the seller can contact me and solve this.,3
dissapointed delivery time,3
"Chair got sound, even I lock multiple times. Chair Handle not accurate, senget a bit. ",2
"Product quality isn’t there,after sales service is there, but no valid solutions.I thought I purchased most expensive chair in malaysia brand expect 100% quality, but doesn’t seems like it.",2
"Barang baru sampai selapas 17 hari PENANTIAN, packaging dalam keadaan baik tapi delivery sangat slow selapas 17 hari baru sampai. Lama juga tunggu barang sampai dah nak start kerja balik baru terima. Tak ada mood nak buka biarlah dia duduk lama dalam kotak tu. ",2
"I have a bad experience with this seller, Item Came with uncompleted part, take long time received whole item. However product quality look nice",2
Delivery was fast but bad. They don't deliver to your doorstep. Ask you to come down without telling you that u need to bring trolley as normally other courier will tell you. had to drag it without trolley to my condo unit and the box become damage by the time reach my place. ,2
"Left side is bend and is very loose, left side outside cover spoiled. Can’t install.",1
"I received the wheels with some problems like will stuck/go to different direction, and talk to customer service but he told me this is the design of the wheels. ",1
"roller really suck, not worth for this price, please improve you quality otherwise don’t sell",1
THE MOST BAD EXPERIENCE IN SHOPEE WITH 26 DAYS WORTH OF WAITING ,1
"Although Seller is responsive, but don’t get fooled by what the product claims. Really uncomfortable, especially at thighs area if sitting for long hours. ",1
Seller gave wrong information said that product that i order is out of stock; thus when i want to cancel order on the same day then no pick up call from the seller. ,1
Do not buy from this seller if you are from sabah. Terrible service.,1
2 day after i bought the price drop to 719 from 799 ,1
send wrong item?then don‘t exchange it.,1
This 2 side come out.. Butt not comfort too narrow. Totally cannot refund.,1
"Product overall satisfied ,but if no need to wait 10day for Pre-Order will be better,waiting time too long ,logistic very slow to deliver.",3
looks ok on outside but emits very strong toxic smell,1
"Setelah struggle beberapa minit, siap juga pasang. Tapi hati berduka tengok tempat duduk ada benang dah terkeluar. ",1
"Dah suruh seller cancel order haritu, tapi seller tetap nak proceed ",1
kualiti baik dan selesai untuk pakai bagus dan good akan beli lagi,3
"the material for the seats is pretty good ,just the bottom base is made of composable black fabric. Bad news is my head cushion's leather got tear.",3
"the wheel place very sharp if land your leg, it hurts",3
"Got a stain in the front thats why for the 4 stars. The delivery is fast. The instruction is not very clear as the picture shows full black chair model, not as the bought model. ",4
"Fast delivery, with minor defect. Overall very nice office chair",4
Fast delivery but bad packaging,4
Okay lor. But a bit regret buy it before super sale. ,4
Product is good Shipment very-very slow and customer service never pickup a call. ,2
Premium quality. Jahitan and detailing betul2 mantap2. Nampak aura premium dekat situ. ,4
Perfect for gaming and office use. But reminder for plus size people this is not suitable even though it says for 130kg and below. The bucket seat style will make it feel small. Better opt for open ended seat base.,4
"Good customer service, delivery as pre arranged time, thanks for advice",4
1 star tak bagi pasal lama hantar untuk produk lawa solid,1
"late delivery , same date that i bought for the gaming chair , takes 1 month too arrived with the gaming chair. i would like to give 3 stars only.",3
Have issue on delivery other than that all good. Next time just inform the buyer for any delay. All can be sorted out by good communication.,2
"Once item damage can’t be refund and shopee team inform that just can warranty only send back to buyer, the chair i din’t use it sitting and start playing my game already have issue when done installed.",1
1.It's not straight to support your upper body. 2.headrest quite loose. 3.Tilt backwards function is disaster the plastic can't hold very well after 2 weeks.,1
"Pakai baru 3 hari, kerusi dah rosak tak boleh naik turun!",1
Please improve your packaging. There are few missing items and the box opened when its arrived. Almost wait 2 weeks need to wait to get the missing parts. ,2
Serious teruk gila. Patut beli kedai lain jeh kalau tahu macam ini. Tahu murah tapi kalau murah pun tak perlu nak buat quality macam ini. ,2
"Seller slow Respon, Penghantaran lambat,",2
Have damage at the bottom. The senders are not professional cause they do not use courier. ,2
Kerusi okay cuma ada defect laa..pmbungkusan tak safety.,2
Everything is good except the hidrolic jet . The chair won't go up and down .,2
The chair cushion is tear,2
I did not receive my parcel..please respond,2
Ada koyak semasa sampai di bahagian sandar.,2
I haven’t received my order,2
"penghantaran lambat dan seller lambat respon, pembungkusan yang tidak kemas",1
"Very bad delivery services irresponsible , lazy ,goods delivered in bad conditions , won’t come to greed customer’s",1
Saya tidak dapat barang dan dah chat dengan seller tapi tak ada tapi tak layan . saya sudah bayar rm160!!!. ,1
"memang teruk barang tak sampai,tidak berfungsi langsung",1
Delivery paling lemau semenjak aku beli barang.,1
I'm really disappointed because delivery is too delay than after delivery I saw the parcel is very bad condition....the parcel is tear and wet ...,1
Mengalami kerosakan..adakah pihak anda menjual barang yang sudah rosak..,1
Lambat sampai,2
"Value for money, but don't expect very good quality. Reasonable quality, worth the value.",3
"Just want to say this seller is bad, im worried if what happen to my parcel but the seller dont take it serious, ",3
Faul product .Damaged product received.No reply from seller.,1
Barang semua ok. Tapi terpaksa bagi rating rendah sebab delivery sangat2 lama. Seller pula tak feedback status dekat kini.,3
"medium quality,Gaming chair ni ok",3
"Kerusi sampai dalam keadaan yang baik , cuma hilang 1 part of kerusi untuk naik & turun kan kerusi itu ",3
"Pembungkusan barang teruk,terkoyak dan terbuka. Shipping barang lambat dari seller,ambil 10 hari untuk sampai Susah nak tracking barang delivery status",3
Good product with reasonable price..cuma salah bagi screw.. nak tunggu pos screw pulak mmg lambat buang masa.,3
Barang okey semua tak ada cacat tapi masalah perghantaran... Lama,3
Very disappointed with the delivery process of the purchased parcel because it was so slow that the money was released in the shopee system but the parcel did not arrive.,3
Barang selamat sampai tapi ambil masa yg lama utk sampai,3
"The chair is comfortable, but the leg base is made using cheap plastic. Only within a week, the chair leg base is almost busted. ",3
"Delivery sangat sangat slow, ",3
Nothing but shipping is too slow,3
Item received in good condition and reasonable time. Quality suits to price.,4
Overall OK kerusi ini. Murah pada sesetengah seller. Tapi kotak ada koyak,4
Penghantaran laju tapi pembungkusan kurang baik kotak koyak,2
"penghantaran, packaging dan kerusi bagus, tapi ada 2 tempat yang koyak.. ",2
Parcel punya packing teruk sgt,2
"No updates on delivery status at all, sent wrong installation manual which made the installation really confusing, screws sent were also incorrect. Very very disappointing experience.",2
Screw holder sided too deep to the front..very bad the screw can't go in.. can't align with screw..,2
scratches on surface. should check first the quality. Also should improve the packaging. ,2
Terima item yg koyak kotak hancur,2
Gambar sahaja cantik.,2
